-- Merging decision tree log ---
application
INJECTED from D:\Detils\Alghurfah\android\app\src\main\AndroidManifest.xml:50:5-138:19
MERGED from [:flutter_inappwebview] D:\Detils\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\Detils\Alghurfah\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\Detils\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\Detils\Alghurfah\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\Detils\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] D:\Detils\Alghurfah\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\Detils\Alghurfah\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\Detils\Alghurfah\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] D:\Detils\Alghurfah\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] D:\Detils\Alghurfah\build\onesignal_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Detils\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Detils\Alghurfah\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\Detils\Alghurfah\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\Detils\Alghurfah\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] D:\Detils\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] D:\Detils\Alghurfah\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\Detils\Alghurfah\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\Detils\Alghurfah\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] D:\Detils\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] D:\Detils\Alghurfah\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Detils\Alghurfah\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Detils\Alghurfah\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Detils\Alghurfah\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Detils\Alghurfah\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Detils\Alghurfah\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Detils\Alghurfah\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] D:\Detils\Alghurfah\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] D:\Detils\Alghurfah\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Detils\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Detils\Alghurfah\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Detils\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Detils\Alghurfah\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] D:\Detils\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_downloader] D:\Detils\Alghurfah\build\flutter_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] D:\Detils\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] D:\Detils\Alghurfah\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\Detils\Alghurfah\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\Detils\Alghurfah\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_filex] D:\Detils\Alghurfah\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:permission_handler_android] D:\Detils\Alghurfah\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\Detils\Alghurfah\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\Detils\Alghurfah\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\Detils\Alghurfah\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Detils\Alghurfah\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Detils\Alghurfah\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:paytm] D:\Detils\Alghurfah\build\paytm\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:paytm] D:\Detils\Alghurfah\build\paytm\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Detils\Alghurfah\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Detils\Alghurfah\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\Detils\Alghurfah\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] D:\Detils\Alghurfah\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\saadb\.gradle\caches\transforms-3\b6ba5d42472f882026d6a31ff87462f4\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.droibit:customtabslauncher:1.6.0] C:\Users\saadb\.gradle\caches\transforms-3\b6ba5d42472f882026d6a31ff87462f4\transformed\jetified-customtabslauncher-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\155db4e21d3d7a716d706517c92aaa23\transformed\jetified-stripe-android-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\155db4e21d3d7a716d706517c92aaa23\transformed\jetified-stripe-android-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\25f9199b646f4a9a230243c31d1f3643\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\25f9199b646f4a9a230243c31d1f3643\transformed\jetified-paymentsheet-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\e029760b9f45d6172ae0ae8d456d9dc0\transformed\jetified-link-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\e029760b9f45d6172ae0ae8d456d9dc0\transformed\jetified-link-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\12df6312d5a3b2461d9dbce62bf8dc2e\transformed\jetified-financial-connections-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\983ce98ad3f126c7631645512120b1b9\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\983ce98ad3f126c7631645512120b1b9\transformed\jetified-payments-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\961e85c0a620fc00642a9eb0dfef509c\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\961e85c0a620fc00642a9eb0dfef509c\transformed\jetified-payments-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\9461e8e0fc5fdda5b9802dd20042b1b7\transformed\jetified-stripe-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\9461e8e0fc5fdda5b9802dd20042b1b7\transformed\jetified-stripe-ui-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\1f0ee6cff87b6670d6b60e158eb9798d\transformed\jetified-payments-model-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\1f0ee6cff87b6670d6b60e158eb9798d\transformed\jetified-payments-model-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ccffcffb3ff4f3b7bf0f20a3d913e03c\transformed\jetified-stripe-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.19.5] C:\Users\saadb\.gradle\caches\transforms-3\ccffcffb3ff4f3b7bf0f20a3d913e03c\transformed\jetified-stripe-core-20.19.5\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\cee96e54e1a05e7d1f7cfc0deac21b67\transformed\jetified-OneSignal-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\cee96e54e1a05e7d1f7cfc0deac21b67\transformed\jetified-OneSignal-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\f01b12f8a9e48680c0e71e058d7063ca\transformed\jetified-in-app-messages-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\f01b12f8a9e48680c0e71e058d7063ca\transformed\jetified-in-app-messages-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\2909bbf9ee1fb992913991f037f8e9c0\transformed\jetified-notifications-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1959450505162db136a66b73d444b81f\transformed\jetified-location-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\1959450505162db136a66b73d444b81f\transformed\jetified-location-5.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.0.0] C:\Users\saadb\.gradle\caches\transforms-3\23d72263b924906ebf14547077f8b935\transformed\jetified-core-5.0.0\AndroidManifest.xml:4:5-6:41
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:5:5-44
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] C:\Users\saadb\.gradle\caches\transforms-3\bddc5bb2019398c0939b558c26a107d4\transformed\jetified-appinvokesdk-1.6.4\AndroidManifest.xml:5:5-44
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.3] C:\Users\saadb\.gradle\caches\transforms-3\d6b6791b3a1a739962d912072f53c440\transformed\jetified-easypay-appinvoke-1.7.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\fd3073130787198fc64c11879f062910\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\fd3073130787198fc64c11879f062910\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\26166f5f98bb9f7704716b60c1735599\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\saadb\.gradle\caches\transforms-3\26166f5f98bb9f7704716b60c1735599\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\saadb\.gradle\caches\transforms-3\968085572e61349b00ca0834f9753980\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\saadb\.gradle\caches\transforms-3\968085572e61349b00ca0834f9753980\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\1b62d13f176cd58d3f8e0f43510039c6\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\saadb\.gradle\caches\transforms-3\1b62d13f176cd58d3f8e0f43510039c6\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\560d1b9263dec680a8982c0e1c0705cb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\saadb\.gradle\caches\transforms-3\560d1b9263dec680a8982c0e1c0705cb\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\2a8f4d29f1d199143ea537eb969573f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\saadb\.gradle\caches\transforms-3\2a8f4d29f1d199143ea537eb969573f0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\deea90113011bee376ad467e756c5c69\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\deea90113011bee376ad467e756c5c69\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\6c604cfede70d925bc10dbb2f30a41b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saadb\.gradle\caches\transforms-3\6c604cfede70d925bc10dbb2f30a41b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\db6233a2a653ef395dafda549c796439\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\db6233a2a653ef395dafda549c796439\transformed\jetified-accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\f403804b62bd86ea55aa5cd16771a7fa\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\saadb\.gradle\caches\transforms-3\f403804b62bd86ea55aa5cd16771a7fa\transformed\jetified-accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\82c151030a5826d20fb791a37a472a18\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\saadb\.gradle\caches\transforms-3\82c151030a5826d20fb791a37a472a18\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\b2aebdc15042e9d8bae2d868067bc1e7\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\saadb\.gradle\caches\transforms-3\b2aebdc15042e9d8bae2d868067bc1e7\transformed\jetified-material-1.3.1\AndroidManifest.xml:20:5-44
